$ build-storybook --output-dir C:\Users\Geza\AppData\Local\Temp\chromatic--2568-OxSFFJI25DXS
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\Geza\AppData\Local\Temp\chromatic--2568-OxSFFJI25DXS
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Geza\Desktop\University\Thesis\.storybook\storybook-init-framework-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Geza\Desktop\University\Thesis\.storybook\preview.js-generated-config-entry.js C:\Users\Geza\Desktop\University\Thesis\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1109/1137 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1110/1137 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1110/1138 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active C:\Users\Geza\Desktop\University\Thesis\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 1112/1139 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1113/1139 modules 26 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1113/1140 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1113/1141 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1113/1142 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1114/1142 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1114/1143 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1114/1144 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1114/1145 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1114/1147 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1115/1147 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1117/1148 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1117/1149 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 1117/1150 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 1117/1151 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1117/1152 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1117/1153 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1117/1154 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1119/1156 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1119/1157 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1121/1157 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1122/1157 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1122/1158 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1123/1158 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1124/1158 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1124/1159 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 1125/1159 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 68% building 1125/1160 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1126/1160 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1132/1160 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1135/1160 modules 25 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 1135/1162 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 1135/1163 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1136/1163 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1136/1164 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 1137/1166 modules 29 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 1138/1168 modules 30 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1138/1171 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1138/1173 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1139/1176 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1139/1177 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1139/1178 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 67% building 1139/1179 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 67% building 1139/1180 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 67% building 1140/1180 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1141/1180 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1142/1180 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1143/1180 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1143/1181 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1143/1182 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\warning\warning.js
<s> [webpack.Progress] 67% building 1143/1183 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1144/1183 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1145/1183 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1146/1183 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1147/1183 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1148/1183 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1148/1184 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1148/1185 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1149/1185 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1150/1185 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1150/1186 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1151/1186 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1152/1186 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1153/1186 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1154/1186 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1155/1186 modules 31 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 68% building 1155/1188 modules 33 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1155/1189 modules 34 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1155/1190 modules 35 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1155/1191 modules 36 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1155/1192 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 68% building 1155/1193 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 68% building 1155/1194 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1156/1194 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1157/1194 modules 37 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 68% building 1157/1195 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 68% building 1157/1196 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 67% building 1157/1197 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseTrim.js
<s> [webpack.Progress] 67% building 1157/1198 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 67% building 1157/1199 modules 42 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 67% building 1158/1199 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 67% building 1159/1199 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1160/1199 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 68% building 1160/1200 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Geza\Desktop\University\Thesis\documents\assets\flow.svg
<s> [webpack.Progress] 67% building 1160/1201 modules 41 active C:\Users\Geza\Desktop\University\Thesis\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Geza\Desktop\University\Thesis\documents\assets\direction.svg
<s> [webpack.Progress] 68% building 1161/1201 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Geza\Desktop\University\Thesis\documents\assets\direction.svg
<s> [webpack.Progress] 68% building 1162/1201 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Geza\Desktop\University\Thesis\documents\assets\direction.svg
<s> [webpack.Progress] 68% building 1162/1202 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Geza\Desktop\University\Thesis\documents\assets\comments.svg
<s> [webpack.Progress] 68% building 1163/1202 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Geza\Desktop\University\Thesis\documents\assets\comments.svg
<s> [webpack.Progress] 68% building 1164/1202 modules 38 active C:\Users\Geza\Desktop\University\Thesis\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Geza\Desktop\University\Thesis\documents\assets\comments.svg
<s> [webpack.Progress] 68% building 1164/1203 modules 39 active C:\Users\Geza\Desktop\University\Thesis\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 1164/1204 modules 40 active C:\Users\Geza\Desktop\University\Thesis\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Geza\Desktop\University\Thesis\documents\assets\colors.svg
